Location,age group,Day of the week,Time of the day,Total bill,,,,,,,
Mall of the Emirates,18-25,sat,afternoon,578.9828612,,,,,,,
Mall of the Emirates,0-18,fri,morning,128.3764359,,,,,,,
Mall of the Emirates,25-35,sun,evening,758.9248786,,,,,,,
Mall of the Emirates,25-35,thu,afternoon,378.2654025,,,,,,,
Mall of the Emirates,0-18,mon,evening,90.14332942,,,,,,,
Mall of the Emirates,0-18,mon,morning,434.3003338,,,,,,,
Mall of the Emirates,25-35,mon,afternoon,926.9103986,,,,,,,
Mall of the Emirates,35-45,fri,morning,713.4937145,,,,,,,
Mall of the Emirates,18-25,sun,evening,509.4808037,,,,,,,
Mall of the Emirates,0-18,fri,evening,595.6033885,,,,,,,
Mall of the Emirates,35-45,fri,afternoon,185.7582093,,,,,,,
Mall of the Emirates,25-35,tue,evening,700.1705245,,,,,,,
Mall of the Emirates,18-25,thu,afternoon,507.0496577,,,,,,,
Mall of the Emirates,over 50,sat,evening,963.6268687,,,,,,,
Mall of the Emirates,0-18,fri,morning,556.1021566,,,,,,,
Mall of the Emirates,18-25,fri,morning,469.8975613,,,,,,,
Mall of the Emirates,0-18,wed,afternoon,490.809747,,,,,,,
Mall of the Emirates,0-18,tue,morning,463.6729797,,,,,,,
Mall of the Emirates,0-18,sat,evening,205.3002919,,,,,,,
Mall of the Emirates,35-45,fri,evening,274.4597642,,,,,,,
Mall of the Emirates,18-25,sat,morning,657.6682946,,,,,,,
Mall of the Emirates,18-25,tue,morning,566.3619059,,,,,,,
Mall of the Emirates,18-25,fri,afternoon,295.456374,,,,,,,
Mall of the Emirates,35-45,sat,night,565.7011338,,,,,,,
Mall of the Emirates,18-25,fri,evening,74.09199814,,,,,,,
Mall of the Emirates,over 50,sun,evening,138.5008799,,,,,,,
Mall of the Emirates,18-25,fri,morning,682.5133395,,,,,,,
Mall of the Emirates,18-25,thu,evening,426.138864,,,,,,,
Mall of the Emirates,35-45,sat,evening,312.4349659,,,,,,,
Mall of the Emirates,25-35,wed,afternoon,371.902029,,,,,,,
Mall of the Emirates,over 50,thu,morning,767.419072,,,,,,,
Mall of the Emirates,18-25,fri,evening,505.8939057,,,,,,,
Mall of the Emirates,18-25,mon,evening,590.4490092,,,,,,,
Mall of the Emirates,35-45,fri,afternoon,290.2661829,,,,,,,
Mall of the Emirates,25-35,fri,morning,813.4262136,,,,,,,
Mall of the Emirates,35-45,fri,night,932.1259164,,,,,,,
Mall of the Emirates,over 50,sun,night,148.5729914,,,,,,,
Mall of the Emirates,35-45,fri,evening,420.4718047,,,,,,,
Mall of the Emirates,25-35,fri,afternoon,396.1414769,,,,,,,
Mall of the Emirates,35-45,tue,evening,418.2363936,,,,,,,
Mall of the Emirates,0-18,sat,evening,782.7369371,,,,,,,
Mall of the Emirates,35-45,fri,night,515.5217252,,,,,,,
Mall of the Emirates,18-25,fri,evening,426.7774786,,,,,,,
Mall of the Emirates,0-18,sat,evening,126.1893613,,,,,,,
Mall of the Emirates,25-35,mon,afternoon,259.7589298,,,,,,,
Mall of the Emirates,0-18,mon,morning,93.38831285,,,,,,,
Mall of the Emirates,0-18,sat,morning,343.7779126,,,,,,,
Mall of the Emirates,18-25,fri,evening,640.9606785,,,,,,,
Mall of the Emirates,over 50,mon,evening,401.9188328,,,,,,,
Mall of the Emirates,25-35,tue,evening,407.8261015,,,,,,,
Mall of the Emirates,35-45,fri,evening,217.7895659,,,,,,,
Mall of the Emirates,0-18,tue,evening,503.2036286,,,,,,,
Mall of the Emirates,0-18,fri,evening,329.4345556,,,,,,,
Mall of the Emirates,0-18,wed,morning,185.1646121,,,,,,,
Mall of the Emirates,over 50,wed,morning,648.1819157,,,,,,,
Mall of the Emirates,35-45,fri,night,518.6028435,,,,,,,
Mall of the Emirates,0-18,wed,evening,230.9988039,,,,,,,
Mall of the Emirates,35-45,fri,night,367.7137047,,,,,,,
Mall of the Emirates,0-18,wed,afternoon,384.0632162,,,,,,,
Mall of the Emirates,35-45,thu,afternoon,545.1535151,,,,,,,
Mall of the Emirates,25-35,fri,night,680.6201776,,,,,,,
Mall of the Emirates,0-18,sun,evening,331.6266114,,,,,,,
Mall of the Emirates,35-45,mon,evening,685.9053827,,,,,,,
Mall of the Emirates,18-25,mon,afternoon,745.7910355,,,,,,,
Mall of the Emirates,0-18,tue,morning,137.9365004,,,,,,,
Mall of the Emirates,18-25,sun,night,416.6492512,,,,,,,
Mall of the Emirates,35-45,sat,evening,285.1954856,,,,,,,
Mall of the Emirates,35-45,thu,afternoon,430.5599229,,,,,,,
Mall of the Emirates,18-25,fri,evening,814.0711793,,,,,,,
Mall of the Emirates,0-18,wed,afternoon,304.5722067,,,,,,,
Mall of the Emirates,over 50,tue,evening,573.3830511,,,,,,,
Mall of the Emirates,18-25,sat,night,724.0308189,,,,,,,
